
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  411f59:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  411f5e:	48 89 e7             	mov    %rsp,%rdi
  411f61:	e8 61 8e ff ff       	call   40adc7 <eqdestroy__system_2592>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:55 (discriminator 1)
  411f66:	44 0f b6 25 c2 8c 00 	movzbl 0x8cc2(%rip),%r12d        # 41ac30 <nimInErrorMode_system_3460>
  411f6d:	00 
  411f6e:	41 0f b6 dc          	movzbl %r12b,%ebx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:56 (discriminator 1)
  411f72:	c6 05 b7 8c 00 00 00 	movb   $0x0,0x8cb7(%rip)        # 41ac30 <nimInErrorMode_system_3460>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:920 (discriminator 1)
  411f79:	48 c7 44 24 20 98 03 	movq   $0x398,0x20(%rsp)
  411f80:	00 00 
  411f82:	48 8d 05 d7 13 00 00 	lea    0x13d7(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  411f89:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  411f8e:	48 89 ef             	mov    %rbp,%rdi
  411f91:	e8 93 08 ff ff       	call   402829 <close_systemZio_230>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:921 (discriminator 1)
  411f96:	80 3d 93 8c 00 00 00 	cmpb   $0x0,0x8c93(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  411f9d:	0f 85 76 01 00 00    	jne    412119 <calculateConsumption_day51_16+0x39b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:921 (discriminator 2)
  411fa3:	44 88 25 86 8c 00 00 	mov    %r12b,0x8c86(%rip)        # 41ac30 <nimInErrorMode_system_3460>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:922 (discriminator 2)
  411faa:	48 85 db             	test   %rbx,%rbx
  411fad:	0f 85 66 01 00 00    	jne    412119 <calculateConsumption_day51_16+0x39b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:150
  411fb3:	48 c7 44 24 20 96 00 	movq   $0x96,0x20(%rsp)
  411fba:	00 00 
  411fbc:	48 8d 05 65 14 00 00 	lea    0x1465(%rip),%rax        # 413428 <digits100_stdZprivateZdigitsutils_2+0x3a8>
  411fc3:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:151
  411fc8:	48 c7 44 24 20 97 00 	movq   $0x97,0x20(%rsp)
  411fcf:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:150
  411fd1:	48 89 d8             	mov    %rbx,%rax
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:923
  411fd4:	49 89 d8             	mov    %rbx,%r8
  411fd7:	48 89 df             	mov    %rbx,%rdi
  411fda:	e9 e6 01 00 00       	jmp    4121c5 <calculateConsumption_day51_16+0x447>
/home/jason/aoc21/day3/day3.nim:8
  411fdf:	48 c7 44 24 20 08 00 	movq   $0x8,0x20(%rsp)
  411fe6:	00 00 
  411fe8:	48 83 ff 04          	cmp    $0x4,%rdi
  411fec:	0f 87 d0 00 00 00    	ja     4120c2 <calculateConsumption_day51_16+0x344>
/home/jason/aoc21/day3/day3.nim:8 (discriminator 2)
  411ff2:	ba 00 00 00 00       	mov    $0x0,%edx
  411ff7:	48 8b 44 fc 40       	mov    0x40(%rsp,%rdi,8),%rax
  411ffc:	48 83 c0 01          	add    $0x1,%rax
  412000:	0f 80 cb 00 00 00    	jo     4120d1 <calculateConsumption_day51_16+0x353>
  412006:	48 85 d2             	test   %rdx,%rdx
  412009:	0f 85 cc 00 00 00    	jne    4120db <calculateConsumption_day51_16+0x35d>
/home/jason/aoc21/day3/day3.nim:8 (discriminator 5)
  41200f:	48 89 44 fc 40       	mov    %rax,0x40(%rsp,%rdi,8)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:191 (discriminator 1)
  412014:	48 c7 44 24 20 bf 00 	movq   $0xbf,0x20(%rsp)
  41201b:	00 00 
  41201d:	48 8d 05 04 14 00 00 	lea    0x1404(%rip),%rax        # 413428 <digits100_stdZprivateZdigitsutils_2+0x3a8>
  412024:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  412029:	b8 00 00 00 00       	mov    $0x0,%eax
  41202e:	48 83 c7 01          	add    $0x1,%rdi
  412032:	0f 80 cd 00 00 00    	jo     412105 <calculateConsumption_day51_16+0x387>
  412038:	48 85 c0             	test   %rax,%rax
  41203b:	0f 85 ce 00 00 00    	jne    41210f <calculateConsumption_day51_16+0x391>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:192 (discriminator 2)
  412041:	48 c7 44 24 20 c0 00 	movq   $0xc0,0x20(%rsp)
  412048:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:189 (discriminator 1)
  41204a:	48 39 f7             	cmp    %rsi,%rdi
  41204d:	0f 8d 72 fe ff ff    	jge    411ec5 <calculateConsumption_day51_16+0x147>
/home/jason/aoc21/day3/day3.nim:6
  412053:	48 c7 44 24 20 06 00 	movq   $0x6,0x20(%rsp)
  41205a:	00 00 
  41205c:	48 8d 05 1d 20 00 00 	lea    0x201d(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  412063:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  412068:	48 39 fe             	cmp    %rdi,%rsi
  41206b:	0f 86 cf fe ff ff    	jbe    411f40 <calculateConsumption_day51_16+0x1c2>
/home/jason/aoc21/day3/day3.nim:6 (discriminator 2)
  412071:	0f b6 44 39 08       	movzbl 0x8(%rcx,%rdi,1),%eax
/home/jason/aoc21/day3/day3.nim:7 (discriminator 2)
  412076:	48 c7 44 24 20 07 00 	movq   $0x7,0x20(%rsp)
  41207d:	00 00 
  41207f:	3c 31                	cmp    $0x31,%al
  412081:	0f 84 58 ff ff ff    	je     411fdf <calculateConsumption_day51_16+0x261>
/home/jason/aoc21/day3/day3.nim:9 (discriminator 1)
  412087:	48 c7 44 24 20 09 00 	movq   $0x9,0x20(%rsp)
  41208e:	00 00 
  412090:	3c 30                	cmp    $0x30,%al
  412092:	75 80                	jne    412014 <calculateConsumption_day51_16+0x296>
/home/jason/aoc21/day3/day3.nim:10
  412094:	48 c7 44 24 20 0a 00 	movq   $0xa,0x20(%rsp)
  41209b:	00 00 
  41209d:	48 83 ff 04          	cmp    $0x4,%rdi
  4120a1:	77 42                	ja     4120e5 <calculateConsumption_day51_16+0x367>
/home/jason/aoc21/day3/day3.nim:10 (discriminator 2)
  4120a3:	ba 00 00 00 00       	mov    $0x0,%edx
  4120a8:	48 8b 44 fc 40       	mov    0x40(%rsp,%rdi,8),%rax
  4120ad:	48 83 e8 01          	sub    $0x1,%rax
  4120b1:	70 41                	jo     4120f4 <calculateConsumption_day51_16+0x376>
  4120b3:	48 85 d2             	test   %rdx,%rdx
  4120b6:	75 43                	jne    4120fb <calculateConsumption_day51_16+0x37d>
/home/jason/aoc21/day3/day3.nim:10 (discriminator 5)
  4120b8:	48 89 44 fc 40       	mov    %rax,0x40(%rsp,%rdi,8)
/home/jason/aoc21/day3/day3.nim:11 (discriminator 5)
  4120bd:	e9 52 ff ff ff       	jmp    412014 <calculateConsumption_day51_16+0x296>
/home/jason/aoc21/day3/day3.nim:8 (discriminator 1)
  4120c2:	be 04 00 00 00       	mov    $0x4,%esi
  4120c7:	e8 ac e2 ff ff       	call   410378 <raiseIndexError2>
  4120cc:	e9 78 fe ff ff       	jmp    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/aoc21/day3/day3.nim:8 (discriminator 2)
  4120d1:	ba 01 00 00 00       	mov    $0x1,%edx
  4120d6:	e9 2b ff ff ff       	jmp    412006 <calculateConsumption_day51_16+0x288>
/home/jason/aoc21/day3/day3.nim:8 (discriminator 4)
  4120db:	e8 8f ab ff ff       	call   40cc6f <raiseOverflow>
  4120e0:	e9 64 fe ff ff       	jmp    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/aoc21/day3/day3.nim:10 (discriminator 1)
  4120e5:	be 04 00 00 00       	mov    $0x4,%esi
  4120ea:	e8 89 e2 ff ff       	call   410378 <raiseIndexError2>
  4120ef:	e9 55 fe ff ff       	jmp    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/aoc21/day3/day3.nim:10 (discriminator 2)
  4120f4:	ba 01 00 00 00       	mov    $0x1,%edx
  4120f9:	eb b8                	jmp    4120b3 <calculateConsumption_day51_16+0x335>
/home/jason/aoc21/day3/day3.nim:10 (discriminator 4)
  4120fb:	e8 6f ab ff ff       	call   40cc6f <raiseOverflow>
  412100:	e9 44 fe ff ff       	jmp    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:191 (discriminator 1)
  412105:	b8 01 00 00 00       	mov    $0x1,%eax
  41210a:	e9 29 ff ff ff       	jmp    412038 <calculateConsumption_day51_16+0x2ba>
  41210f:	e8 5b ab ff ff       	call   40cc6f <raiseOverflow>
  412114:	e9 30 fe ff ff       	jmp    411f49 <calculateConsumption_day51_16+0x1cb>
/home/jason/aoc21/day3/day3.nim:3 (discriminator 3)
  412119:	bb 00 00 00 00       	mov    $0x0,%ebx
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 4)
  41211e:	48 8b 05 2b 8f 00 00 	mov    0x8f2b(%rip),%rax        # 41b050 <framePtr_system_3135>
  412125:	48 8b 00             	mov    (%rax),%rax
  412128:	48 89 05 21 8f 00 00 	mov    %rax,0x8f21(%rip)        # 41b050 <framePtr_system_3135>
calculateConsumption_day51_16():
/home/jason/aoc21/day3/day3.nim:19 (discriminator 4)
  41212f:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
  412134:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  41213b:	00 00 
  41213d:	0f 85 8c 01 00 00    	jne    4122cf <calculateConsumption_day51_16+0x551>
/home/jason/aoc21/day3/day3.nim:19
  412143:	48 89 d8             	mov    %rbx,%rax
  412146:	48 83 c4 70          	add    $0x70,%rsp
  41214a:	5b                   	pop    %rbx
  41214b:	5d                   	pop    %rbp
  41214c:	41 5c                	pop    %r12
  41214e:	c3                   	ret    
/home/jason/aoc21/day3/day3.nim:15
  41214f:	be 01 00 00 00       	mov    $0x1,%esi
  412154:	e9 b0 00 00 00       	jmp    412209 <calculateConsumption_day51_16+0x48b>
/home/jason/aoc21/day3/day3.nim:15 (discriminator 1)
  412159:	e8 11 ab ff ff       	call   40cc6f <raiseOverflow>
  41215e:	eb be                	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/aoc21/day3/day3.nim:17
  412160:	ba 01 00 00 00       	mov    $0x1,%edx
  412165:	e9 f6 00 00 00       	jmp    412260 <calculateConsumption_day51_16+0x4e2>
/home/jason/aoc21/day3/day3.nim:17 (discriminator 2)
  41216a:	ba 01 00 00 00       	mov    $0x1,%edx
  41216f:	48 d3 e2             	shl    %cl,%rdx
  412172:	49 09 d0             	or     %rdx,%r8
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:153
  412175:	48 c7 44 24 20 99 00 	movq   $0x99,0x20(%rsp)
  41217c:	00 00 
  41217e:	48 8d 35 a3 12 00 00 	lea    0x12a3(%rip),%rsi        # 413428 <digits100_stdZprivateZdigitsutils_2+0x3a8>
  412185:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
  41218a:	48 83 f8 03          	cmp    $0x3,%rax
  41218e:	0f 8f e9 00 00 00    	jg     41227d <calculateConsumption_day51_16+0x4ff>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:154 (discriminator 1)
  412194:	48 c7 44 24 20 9a 00 	movq   $0x9a,0x20(%rsp)
  41219b:	00 00 
  41219d:	b9 00 00 00 00       	mov    $0x0,%ecx
  4121a2:	48 83 c0 01          	add    $0x1,%rax
  4121a6:	48 89 c2             	mov    %rax,%rdx
  4121a9:	0f 80 c4 00 00 00    	jo     412273 <calculateConsumption_day51_16+0x4f5>
  4121af:	48 89 d0             	mov    %rdx,%rax
  4121b2:	48 85 c9             	test   %rcx,%rcx
  4121b5:	0f 85 f6 00 00 00    	jne    4122b1 <calculateConsumption_day51_16+0x533>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:154 (discriminator 2)
  4121bb:	48 83 fa 04          	cmp    $0x4,%rdx
  4121bf:	0f 87 f6 00 00 00    	ja     4122bb <calculateConsumption_day51_16+0x53d>
/home/jason/aoc21/day3/day3.nim:13 (discriminator 1)
  4121c5:	48 c7 44 24 20 0d 00 	movq   $0xd,0x20(%rsp)
  4121cc:	00 00 
  4121ce:	48 8d 35 ab 1e 00 00 	lea    0x1eab(%rip),%rsi        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  4121d5:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
  4121da:	48 8b 54 c4 40       	mov    0x40(%rsp,%rax,8),%rdx
/home/jason/aoc21/day3/day3.nim:14 (discriminator 1)
  4121df:	48 c7 44 24 20 0e 00 	movq   $0xe,0x20(%rsp)
  4121e6:	00 00 
  4121e8:	48 85 d2             	test   %rdx,%rdx
  4121eb:	7e 30                	jle    41221d <calculateConsumption_day51_16+0x49f>
/home/jason/aoc21/day3/day3.nim:15
  4121ed:	48 c7 44 24 20 0f 00 	movq   $0xf,0x20(%rsp)
  4121f4:	00 00 
  4121f6:	be 00 00 00 00       	mov    $0x0,%esi
  4121fb:	b9 04 00 00 00       	mov    $0x4,%ecx
  412200:	48 29 c1             	sub    %rax,%rcx
  412203:	0f 80 46 ff ff ff    	jo     41214f <calculateConsumption_day51_16+0x3d1>
  412209:	48 85 f6             	test   %rsi,%rsi
  41220c:	0f 85 47 ff ff ff    	jne    412159 <calculateConsumption_day51_16+0x3db>
/home/jason/aoc21/day3/day3.nim:15 (discriminator 2)
  412212:	be 01 00 00 00       	mov    $0x1,%esi
  412217:	48 d3 e6             	shl    %cl,%rsi
  41221a:	48 09 f7             	or     %rsi,%rdi
/home/jason/aoc21/day3/day3.nim:13
  41221d:	48 c7 44 24 20 0d 00 	movq   $0xd,0x20(%rsp)
  412224:	00 00 
  412226:	48 8d 0d 53 1e 00 00 	lea    0x1e53(%rip),%rcx        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  41222d:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
/home/jason/aoc21/day3/day3.nim:16
  412232:	48 c7 44 24 20 10 00 	movq   $0x10,0x20(%rsp)
  412239:	00 00 
  41223b:	48 85 d2             	test   %rdx,%rdx
  41223e:	0f 8f 31 ff ff ff    	jg     412175 <calculateConsumption_day51_16+0x3f7>
/home/jason/aoc21/day3/day3.nim:17
  412244:	48 c7 44 24 20 11 00 	movq   $0x11,0x20(%rsp)
  41224b:	00 00 
  41224d:	ba 00 00 00 00       	mov    $0x0,%edx
  412252:	b9 04 00 00 00       	mov    $0x4,%ecx
  412257:	48 29 c1             	sub    %rax,%rcx
  41225a:	0f 80 00 ff ff ff    	jo     412160 <calculateConsumption_day51_16+0x3e2>
  412260:	48 85 d2             	test   %rdx,%rdx
  412263:	0f 84 01 ff ff ff    	je     41216a <calculateConsumption_day51_16+0x3ec>
/home/jason/aoc21/day3/day3.nim:17 (discriminator 1)
  412269:	e8 01 aa ff ff       	call   40cc6f <raiseOverflow>
  41226e:	e9 ab fe ff ff       	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:154 (discriminator 1)
  412273:	b9 01 00 00 00       	mov    $0x1,%ecx
  412278:	e9 32 ff ff ff       	jmp    4121af <calculateConsumption_day51_16+0x431>
/home/jason/aoc21/day3/day3.nim:18 (discriminator 2)
  41227d:	48 c7 44 24 20 12 00 	movq   $0x12,0x20(%rsp)
  412284:	00 00 
  412286:	48 8d 05 f3 1d 00 00 	lea    0x1df3(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  41228d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  412292:	b8 00 00 00 00       	mov    $0x0,%eax
  412297:	4c 0f af c7          	imul   %rdi,%r8
  41229b:	70 0d                	jo     4122aa <calculateConsumption_day51_16+0x52c>
  41229d:	48 85 c0             	test   %rax,%rax
  4122a0:	75 23                	jne    4122c5 <calculateConsumption_day51_16+0x547>
/home/jason/aoc21/day3/day3.nim:18
  4122a2:	4c 89 c3             	mov    %r8,%rbx
  4122a5:	e9 74 fe ff ff       	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/aoc21/day3/day3.nim:18 (discriminator 2)
  4122aa:	b8 01 00 00 00       	mov    $0x1,%eax
  4122af:	eb ec                	jmp    41229d <calculateConsumption_day51_16+0x51f>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:154 (discriminator 1)
  4122b1:	e8 b9 a9 ff ff       	call   40cc6f <raiseOverflow>
  4122b6:	e9 63 fe ff ff       	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:154 (discriminator 3)
  4122bb:	e8 af a9 ff ff       	call   40cc6f <raiseOverflow>
  4122c0:	e9 59 fe ff ff       	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/aoc21/day3/day3.nim:18 (discriminator 1)
  4122c5:	e8 a5 a9 ff ff       	call   40cc6f <raiseOverflow>
  4122ca:	e9 4f fe ff ff       	jmp    41211e <calculateConsumption_day51_16+0x3a0>
/home/jason/aoc21/day3/day3.nim:19
  4122cf:	e8 4c ef fe ff       	call   401220 <__stack_chk_fail@plt>

00000000004122d4 <calculateConsumption_day51_90>:
calculateConsumption_day51_90():
/home/jason/aoc21/day3/day3.nim:3
  4122d4:	f3 0f 1e fa          	endbr64 
  4122d8:	41 54                	push   %r12
  4122da:	55                   	push   %rbp
  4122db:	53                   	push   %rbx
  4122dc:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
  4122e3:	48 89 fd             	mov    %rdi,%rbp
  4122e6:	48 89 f3             	mov    %rsi,%rbx
  4122e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4122f0:	00 00 
  4122f2:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
  4122f9:	00 
  4122fa:	31 c0                	xor    %eax,%eax
  4122fc:	48 8d 05 5d 1d 00 00 	lea    0x1d5d(%rip),%rax        # 414060 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x10>
  412303:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  412308:	48 8d 05 71 1d 00 00 	lea    0x1d71(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  41230f:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  412314:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  41231b:	00 00 
  41231d:	66 c7 44 24 30 00 00 	movw   $0x0,0x30(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  412324:	48 8b 05 25 8d 00 00 	mov    0x8d25(%rip),%rax        # 41b050 <framePtr_system_3135>
  41232b:	48 85 c0             	test   %rax,%rax
  41232e:	0f 84 3a 01 00 00    	je     41246e <calculateConsumption_day51_90+0x19a>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  412334:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  412338:	8d 51 01             	lea    0x1(%rcx),%edx
  41233b:	66 89 54 24 32       	mov    %dx,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  412340:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  412345:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  41234a:	48 89 05 ff 8c 00 00 	mov    %rax,0x8cff(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  412351:	66 81 7c 24 32 d0 07 	cmpw   $0x7d0,0x32(%rsp)
  412358:	0f 84 1c 01 00 00    	je     41247a <calculateConsumption_day51_90+0x1a6>
calculateConsumption_day51_90():
/home/jason/aoc21/day3/day3.nim:4
  41235e:	48 c7 44 24 20 04 00 	movq   $0x4,0x20(%rsp)
  412365:	00 00 
  412367:	48 8d 05 12 1d 00 00 	lea    0x1d12(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  41236e:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
memset():
/usr/include/x86_64-linux-gnu/bits/string_fortified.h:59
  412373:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
  412378:	b9 0c 00 00 00       	mov    $0xc,%ecx
  41237d:	b8 00 00 00 00       	mov    $0x0,%eax
  412382:	48 89 d7             	mov    %rdx,%rdi
  412385:	f3 48 ab             	rep stos %rax,%es:(%rdi)
calculateConsumption_day51_90():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:915
  412388:	48 c7 44 24 20 93 03 	movq   $0x393,0x20(%rsp)
  41238f:	00 00 
  412391:	48 8d 05 c8 0f 00 00 	lea    0xfc8(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  412398:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  41239d:	b9 40 1f 00 00       	mov    $0x1f40,%ecx
  4123a2:	ba 00 00 00 00       	mov    $0x0,%edx
  4123a7:	48 89 ef             	mov    %rbp,%rdi
  4123aa:	48 89 de             	mov    %rbx,%rsi
  4123ad:	e8 df 0b ff ff       	call   402f91 <open_systemZio_446>
  4123b2:	48 89 c5             	mov    %rax,%rbp
  4123b5:	80 3d 74 88 00 00 00 	cmpb   $0x0,0x8874(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  4123bc:	0f 85 9b 02 00 00    	jne    41265d <calculateConsumption_day51_90+0x389>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:915 (discriminator 2)
  4123c2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  4123c9:	00 
  4123ca:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  4123d1:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:917 (discriminator 2)
  4123d3:	48 c7 44 24 20 95 03 	movq   $0x395,0x20(%rsp)
  4123da:	00 00 
  4123dc:	48 8d 1d 7d 0f 00 00 	lea    0xf7d(%rip),%rbx        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  4123e3:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
  4123e8:	bf 50 00 00 00       	mov    $0x50,%edi
  4123ed:	e8 e1 20 ff ff       	call   4044d3 <rawNewString>
  4123f2:	48 89 04 24          	mov    %rax,(%rsp)
  4123f6:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 2)
  4123fb:	48 c7 44 24 20 96 03 	movq   $0x396,0x20(%rsp)
  412402:	00 00 
  412404:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 1)
  412409:	48 89 e6             	mov    %rsp,%rsi
  41240c:	48 89 ef             	mov    %rbp,%rdi
  41240f:	e8 05 15 ff ff       	call   403919 <readLine_systemZio_251>
  412414:	0f b6 3d 15 88 00 00 	movzbl 0x8815(%rip),%edi        # 41ac30 <nimInErrorMode_system_3460>
  41241b:	48 85 ff             	test   %rdi,%rdi
  41241e:	75 6d                	jne    41248d <calculateConsumption_day51_90+0x1b9>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:918 (discriminator 3)
  412420:	84 c0                	test   %al,%al
  412422:	74 69                	je     41248d <calculateConsumption_day51_90+0x1b9>
/home/jason/aoc21/day3/day3.nim:5
  412424:	48 c7 44 24 20 05 00 	movq   $0x5,0x20(%rsp)
  41242b:	00 00 
  41242d:	48 8d 05 4c 1c 00 00 	lea    0x1c4c(%rip),%rax        # 414080 <TM__Q5wkpxktOdTGvlSRo9bzt9aw_2+0x30>
  412434:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  412439:	48 8b 34 24          	mov    (%rsp),%rsi
  41243d:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:187
  412442:	48 c7 44 24 20 bb 00 	movq   $0xbb,0x20(%rsp)
  412449:	00 00 
  41244b:	48 8d 05 d6 0f 00 00 	lea    0xfd6(%rip),%rax        # 413428 <digits100_stdZprivateZdigitsutils_2+0x3a8>
  412452:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:188
  412457:	48 c7 44 24 20 bc 00 	movq   $0xbc,0x20(%rsp)
  41245e:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/iterators.nim:189
  412460:	48 c7 44 24 20 bd 00 	movq   $0xbd,0x20(%rsp)
  412467:	00 00 
  412469:	e9 20 01 00 00       	jmp    41258e <calculateConsumption_day51_90+0x2ba>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  41246e:	66 c7 44 24 32 00 00 	movw   $0x0,0x32(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  412475:	e9 c6 fe ff ff       	jmp    412340 <calculateConsumption_day51_90+0x6c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  41247a:	e8 59 21 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  41247f:	e9 da fe ff ff       	jmp    41235e <calculateConsumption_day51_90+0x8a>
calculateConsumption_day51_90():
/home/jason/aoc21/day3/day3.nim:6 (discriminator 1)
  412484:	48 83 ee 01          	sub    $0x1,%rsi
  412488:	e8 eb de ff ff       	call   410378 <raiseIndexError2>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 1)
  41248d:	48 c7 44 24 20 35 00 	movq   $0x35,0x20(%rsp)
  412494:	00 00 
  412496:	48 8d 05 cb 0d 00 00 	lea    0xdcb(%rip),%rax        # 413268 <digits100_stdZprivateZdigitsutils_2+0x1e8>
